bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10609,bus_10677,bus_10750,bus_11014,bus_13000,bus_13175,bus_13366,bus_13420,bus_13446,bus_13499,bus_13506,bus_13695,bus_20000,bus_20007,bus_20026,bus_20136,bus_20484,bus_21121,bus_21140,bus_21165,bus_21607,bus_23017,bus_23054,bus_23060,bus_23230,bus_23263,bus_23375,bus_25160,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25824,bus_25867,bus_26130,bus_26213,bus_28060,bus_28078,bus_28099,bus_28122,bus_28302,bus_28365,bus_28401,bus_28474,bus_28549,bus_28667,bus_28879,bus_29016,bus_30001,bus_30124,bus_30144,bus_30146,bus_30172,bus_30174,bus_30182,bus_30205,bus_30207,bus_30220,bus_30221,bus_30347,bus_30369,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40145,bus_40160,bus_40162,bus_40168,bus_40169,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40518,bus_40519,bus_40535,bus_40595,bus_40602,bus_40691,bus_40840,bus_40872,bus_40875,bus_40884,bus_50000,bus_50007,bus_50024,bus_50099,bus_50196,bus_50316,bus_50383,bus_53000,bus_53002,bus_53012,bus_53213,bus_53294,bus_60000,bus_60003,bus_60194,bus_60514,bus_60577,bus_60658,bus_70000,bus_70016,bus_70037,bus_70063,bus_70095,bus_70151,bus_70170,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77254,bus_80007,bus_80046,bus_80047,bus_80050,bus_80086
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,25.572,105.2961,0.0,0.0,97.5837,291.6974,29.8113,3.7786,30.8515,4.7722,0.0,0.0,63.499,570.0358,843.2134,0.0,0.0,67.1801,0.0,213.0271,568.7905,1528.4914999999994,1035.1969,0.0,1.5799,0.0,81.15719999999997,17.6141,0.0,0.0,0.0,1.5655999999999999,0.0,29.992399999999996,21.5732,13.517800000000001,0.0,12.2226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.85779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028,0.0,0.0,0.0,21.4746,12.2871,33.808099999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.3055,155.1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4605,0.0,20.157500000000002,14.004,0.0,0.0,0.0,0.0,0.0,0.0,13.3027,0.0,0.0,10.5827,0.2737,0.0,4.3949,45.7955,0.0,6.0291999999999994,0.0,12.513300000000001,39.2051,0.6720999999999999,32.9599,37.4224,21.9466,100.52919999999999,522.5776999999999,0.0,0.0,47.873999999999995,0.0018,0.0,0.0,0.0,0.0
0.0,23.2602,108.371,0.0,0.0,96.059,255.1227,27.8537,3.3048,38.0969,4.8336,0.0,0.0,60.1593,670.7598,983.2284,0.0,0.0,81.5551,0.0,206.4019,568.7905,1615.4899999999998,1385.3169999999998,0.0,3.5203,0.0,163.4473,41.2563,0.0,0.0,0.0,2.3501000000000003,0.0,34.8396,25.059599999999996,13.6697,0.0,27.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.8549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3122,0.0,0.0,0.0,21.8363,12.567900000000002,72.91389999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.10769999999997,158.9992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7069,0.0,18.8707,13.198800000000002,0.0,0.0,0.0,0.0,0.0,0.0,15.5596,0.0,0.0,14.7817,0.38230000000000003,0.0,4.7848,42.8711,0.0,6.0055,0.0,12.4559,39.495900000000006,0.7682,31.750499999999995,35.4541,20.6857,89.5685,495.0919,0.0,0.0,47.545,0.0017,0.0,0.0,0.0,0.0
0.0,23.2602,108.371,0.0,0.0,96.059,255.1227,27.8537,3.3048,38.0969,4.8336,0.0,0.0,60.1593,670.7598,983.2284,0.0,0.0,81.5551,0.0,206.4019,568.7905,1615.4899999999998,1385.3169999999998,0.0,3.5203,0.0,163.4473,41.2563,0.0,0.0,0.0,2.3501000000000003,0.0,34.8396,25.059599999999996,13.6697,0.0,27.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.8549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3122,0.0,0.0,0.0,21.8363,12.567900000000002,72.91389999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.10769999999997,158.9992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7069,0.0,18.8707,13.198800000000002,0.0,0.0,0.0,0.0,0.0,0.0,15.5596,0.0,0.0,14.7817,0.38230000000000003,0.0,4.7848,42.8711,0.0,6.0055,0.0,12.4559,39.495900000000006,0.7682,31.750499999999995,35.4541,20.6857,89.5685,495.0919,0.0,0.0,47.545,0.0017,0.0,0.0,0.0,0.0
0.0,23.2602,108.371,0.0,0.0,96.059,255.1227,27.8537,3.3048,38.0969,4.8336,0.0,0.0,60.1593,670.7598,983.2284,0.0,0.0,81.5551,0.0,206.4019,568.7905,1615.4899999999998,1385.3169999999998,0.0,3.5203,0.0,163.4473,41.2563,0.0,0.0,0.0,2.3501000000000003,0.0,34.8396,25.059599999999996,13.6697,0.0,27.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.8549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3122,0.0,0.0,0.0,21.8363,12.567900000000002,72.91389999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.10769999999997,158.9992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7069,0.0,18.8707,13.198800000000002,0.0,0.0,0.0,0.0,0.0,0.0,15.5596,0.0,0.0,14.7817,0.38230000000000003,0.0,4.7848,42.8711,0.0,6.0055,0.0,12.4559,39.495900000000006,0.7682,31.750499999999995,35.4541,20.6857,89.5685,495.0919,0.0,0.0,47.545,0.0017,0.0,0.0,0.0,0.0
