bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10609,bus_10677,bus_10750,bus_11014,bus_13000,bus_13175,bus_13366,bus_13420,bus_13446,bus_13499,bus_13506,bus_13695,bus_20000,bus_20007,bus_20026,bus_20136,bus_20484,bus_21121,bus_21140,bus_21165,bus_21607,bus_23017,bus_23054,bus_23060,bus_23230,bus_23263,bus_23375,bus_25160,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25824,bus_25867,bus_26130,bus_26213,bus_28060,bus_28078,bus_28099,bus_28122,bus_28302,bus_28365,bus_28401,bus_28474,bus_28549,bus_28667,bus_28879,bus_29016,bus_30001,bus_30124,bus_30144,bus_30146,bus_30172,bus_30174,bus_30182,bus_30205,bus_30207,bus_30220,bus_30221,bus_30347,bus_30369,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40145,bus_40160,bus_40162,bus_40168,bus_40169,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40518,bus_40519,bus_40535,bus_40595,bus_40602,bus_40691,bus_40840,bus_40872,bus_40875,bus_40884,bus_50000,bus_50007,bus_50024,bus_50099,bus_50196,bus_50316,bus_50383,bus_53000,bus_53002,bus_53012,bus_53213,bus_53294,bus_60000,bus_60003,bus_60194,bus_60514,bus_60577,bus_60658,bus_70000,bus_70016,bus_70037,bus_70063,bus_70095,bus_70151,bus_70170,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77254,bus_80007,bus_80046,bus_80047,bus_80050,bus_80086
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
0.0,140.6,462.0,0.0,0.0,419.4,783.5,72.8,16.8,128.2,41.3,0.0,0.0,165.3,3739.3999999999996,9228.800000000001,0.0,0.0,226.5,0.0,1342.4,2160.0,7552.6,6323.000000000001,0.0,17.2,0.0,934.0000000000002,714.0,0.0,0.0,0.0,15.8,0.0,538.4,529.9,350.2,0.0,566.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7,0.0,0.0,0.0,178.2,41.199999999999996,381.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,2078.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.6,0.0,96.80000000000001,190.6,0.0,0.0,0.0,0.0,0.0,0.0,383.69999999999993,0.0,0.0,92.5,4.1,0.0,58.5,199.8,0.0,87.6,0.0,123.19999999999999,191.8,48.9,239.5,132.0,122.5,334.2,2177.7999999999997,0.0,0.0,299.3,27.9,0.0,0.0,0.0,0.0
